product_brand,product_expire,product_name
"HAZEL CAKE HOUSE,AINONS CAKES & PASTRIES,KIENTAT TRADING SDN. BHD.,KIENTAT TRADING SDN. BHD.,VEGE READY SDN BHD,PAK HAILAM KOPITIAM SDN BHD,RU CAFE SDN BHD,RESEPI ARENA SDN BHD,RESEPI ARENA SDN BHD,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,BIOSCENERGY INTERNATIONAL SDN BHD,YEAST ATELIER SDN BHD ,YEAST ATELIER SDN BHD ,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,KIENTAT TRADING SDN. BHD.,BIOSCENERGY INTERNATIONAL SDN BHD,EEZDEE INTRADE SDN BHD,ANGEL CANDIES SDN BHD","
		31/05/2019,
		15/02/2020,
		15/07/2019,
		15/07/2019,
		15/08/2019,
		,
		31/12/2019,
		Sijil Telah Ditarik Balik,
		Sijil Telah Ditarik Balik,
		30/11/2019,
		30/11/2019,
		15/08/2021,
		31/07/2019,
		31/07/2019,
		31/10/2020,
		,
		15/07/2019,
		31/12/2019,
		31/12/2019,
		31/10/2019","EGG TART,EGG TART,EGG YELLOW COLOUR 9703,EGG YELLOW SQ,EGGPLANT (LONG) - CUT,EGGTART FILLING,EKOR LEMBU,EMPAL BAKAR,EMPAL PENYET,EMPINGAN CILI IKAN BILIS/ ANCHOVIES CHILI FLAKE,EMPINGAN CILI UDANG KERING/ SHRIMP CHILI FLAKE,ENERSOS MCT OIL,ENGLISH MUFFIN,EPI (LEAF BAGUETTE),EPICE CHOCOLATE,EQUADOR CHOCOLATE,ERYTHROSINE,EUN10 FAT POWDERS,EVAPORATED FILLED MILK,EXPRESSO"
"TCHOCOLATE GALLERY SDN BHD,HAZEL CAKE HOUSE,TCHOCOLATE GALLERY SDN BHD,360HORIZONZ SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,YEAST ATELIER SDN BHD ,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,YEAST ATELIER SDN BHD ,PAK HAILAM KOPITIAM SDN BHD,TCHOCOLATE GALLERY SDN BHD,WORLD PROMINENCE SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,YEAST ATELIER SDN BHD ,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD","
		15/12/2019,
		31/05/2019,
		15/12/2019,
		31/10/2019,
		,
		,
		,
		31/07/2019,
		,
		31/07/2019,
		,
		31/10/2020,
		30/06/2020,
		31/10/2020,
		31/07/2019,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/10/2020","EXPRESSO CHOCOLATE,EXPRESSON BANANA CAKE,EXTRA MILK CHOCOLATE,EXTREME EXTRA HOT CHILLI SAUCE,F1 CAR CHOCOLATE ,FALAFEL-WAREHOUSE,FAN PRALINE ,FARMERS' BREAD (COUNTRY BREAD)
,FASULEYAH LAMB(LAMB CHUNK)- WAREHOUSE/FUNCTION,FAUGGASE (ONION AND OLIVE BREAD),FC POTATO,FD - HAPPY DAD'S DAY PRALINE,FENNEL POWDER,FEUILETTINE/FEUILLETINE CHOCOLATE,FICELLE (SMALL BAGUETTE),FIGURINE - CHOCOLATE CD/RECORD,FIGURINE - CHOCOLATE HEART BOX,FIGURINE - FANCY HIGH HEELS SHOE,FIGURINE - HL,FIGURINE - PUMPKIN LANTERN"
"TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,PALACE BUTCHER RESOURCES SDN. BHD.,360HORIZONZ SDN. BHD.,DEFEEM SDN. BHD.,HOCK JU EDAR SDN BHD,PAK HAILAM KOPITIAM SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,KIAN TATT SEAFOOD SUPPLIER,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,DELI ARTISAN SDN. BHD.,RU CAFE SDN BHD,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER","
		31/10/2020,
		31/10/2020,
		31/10/2020,
		31/03/2020,
		15/10/2020,
		31/05/2019,
		30/11/2019,
		,
		,
		30/09/2019,
		30/09/2019,
		31/05/2019,
		31/05/2019,
		31/10/2019,
		28/02/2020,
		31/12/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019","FIGURINE - SPORTS CAR CHOCOLATE,FIGURINE - TOOL SET CHOCOLATE,FIGURINE - WATCHES CHOCOLATE,FILAMENT CRABSTICK ROLL,FILETE DE CORDERO,FINE SALT (GARAM HALUS),FINE SALT MIX,FIONA BROWN RICE,FISH & CHIP,FISH BALL,FISH BALL FRIED FLOUR BALL,FISH CENCARU - CLEAN,FISH CRACKER (KEROPOK IKAN),FISH CURRY PREMIX,FISH FILLET,FISH FILLET DORY FISH,FISH FILLET GAROUPA - WITHOUT SKIN,FISH FILLET GOLDEN PERCH - FROZEN,FISH FILLET KEMBONG,FISH FILLET MACKEREL"
"DELI ARTISAN SDN. BHD.,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,SEAWORLD FRESH MART SDN BHD,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,SEAWORLD FRESH MART SDN BHD","
		28/02/2020,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		15/06/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		15/06/2019","FISH FILLET PRE SLICED,FISH FILLET RED MULLET,FISH FILLET RED SNAPPER - WITHOUT SKIN,FISH FILLET SALMON - FROZEN SKIN ON,FISH FILLET SEABASS,FISH FILLET SEABASS LIVE,FISH FILLET SEABASS WILD - SKIN ON,FISH FILLET SNOW FISH,FISH FILLET TONGKOL,FISH FINGER,FISH GAROUPA - CLEAN,FISH GAROUPA RED - CLEAN,FISH GAROUPA RED AUSTRALIAN - FROZEN,FISH GAROUPA RED PULAU KETAM,FISH GAROUPA SEA - CLEAN,FISH GAROUPA TIGER,FISH KEMBONG - CLEAN,FISH KERISI,FISH MACKEREL - CLEAN,FISH MEAT ROLL"
"KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,YUEN CHUN INDUSTRIES SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,SEAFOOD PUDDINGS SDN BHD,SEAFOOD PUDDINGS SDN BHD,SEAFOOD PUDDINGS SDN BHD,SEAFOOD PUDDINGS SDN BHD,SEAFOOD PUDDINGS SDN BHD,SEAFOOD PUDDINGS SDN BHD,KIAN TATT SEAFOOD SUPPLIER","
		31/05/2019,
		31/05/2019,
		31/05/2019,
		30/09/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		15/08/2019,
		31/01/2020,
		31/05/2019,
		31/05/2019,
		15/12/2019,
		15/12/2019,
		15/12/2019,
		15/12/2019,
		15/12/2019,
		15/12/2019,
		31/05/2019","FISH MULLET RED - CLEAN,FISH PARI - CLEAN,FISH PARI CUBE,FISH PASTE,FISH PATIN RIVER - CLEAN,FISH POMFRET BLACK - CLEAN,FISH POMFRET CHINESE,FISH POMFRET SILVER,FISH SARDIN - CLEAN,FISH SAUCE,FISH SAUCE COMPOUND,FISH SEABASS WHOLE - CLEAN,FISH SEABASS WILD - CLEAN,FISH SEAFOOD PUDDING IN BANANA LEAFS,FISH SEAFOOD PUDDING IN DAUN NIPAH,FISH SEAFOOD PUDDING IN SEAWEED BAND,FISH SEAFOOD PUDDING IN SPRING ROLL PASTRY,FISH SEAFOOD PUDDING PAIS,FISH SEAFOOD PUDDINGS,FISH SELAR - CLEAN"
"KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,TSL BESTMAS MANUFACTURING SDN BHD,360HORIZONZ SDN. BHD.,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD","
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		30/09/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/03/2020,
		31/05/2019,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020","FISH SENANGIN - CLEAN,FISH SENANGIN 3KG - CLEAN,FISH SILVER WHITING - CLEAN,FISH SNAPPER RED WHOLE - CLEAN,FISH SOLE - CLEAN,FISH SPRING ROLL,FISH SWALLOW TAIL - CLEAN,FISH TENGGIRI - CLEAN,FISH TENGGIRI - CLEAN & CUT,FISH TILAPIA RED,FISH TILAPIA RED - CLEAN & CUT,FISH TONGKOL,FISH WANTAN,FIVE SPICES POWDER (REMPAH 5 SPICE),FLAVOUR CHICKEN BALL/BEBOLA AYAM BERPERISA,FLAVOUR CHICKEN PRAWN/AYAM UDANG BERPERISA,FLAVOUR CRAB BALL/BEBOLA KETAM BERPERISA,FLAVOUR CRAB DRUM STICK/AISKRIM KETAM BERPERISA,FLAVOUR CRAB MEAT BALL/BEBOLA ISI KETAM BERPERISA,FLAVOUR CRAB WANTAN/WANTAN KETAM BERPERISA"
"MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,MAI WAI FOODS SDN BHD,SEAWORLD FRESH MART SDN BHD,YEAST ATELIER SDN BHD ,HOCK JU EDAR SDN BHD,HOCK JU EDAR SDN BHD","
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		15/06/2019,
		31/07/2019,
		,
		","FLAVOUR CUTTLEFISH BALL/BEBOLA SOTONG  BERPERISA,FLAVOUR FISH BALL/BEBOLA IKAN BERPERISA,FLAVOUR FISH SUI KAU/KARIPAP IKAN BERPERISA,FLAVOUR FUCUK ROLL/FUCUK GULUNG BERPERISA,FLAVOUR GOLDEN CHICKEN BALL/BEBOLA AYAM KUNING EMAS BERPERISA,FLAVOUR GOLDEN CRAB BALL/BEBOLA KETAM KUNING EMAS BERPERISA,FLAVOUR GOLDEN CRAB COCKTAIL/KOKTIL KETAM KUNING EMAS BERPERISA,FLAVOUR GOLDEN CUTTLEFISH BALLS/BEBOLA SOTONG KUNING EMAS BERPERISA,FLAVOUR GOLDEN PRAWN BALL/BEBOLA UDANG KUNING EMAS BERPERISA,FLAVOUR HAR KAU/KARIPAP UDANG BERPERISA,FLAVOUR MINI FISH BURGER/KEBAB IKAN BERPERISA,FLAVOUR PRAWN BALL/BEBOLA UDANG BERPERISA,FLAVOUR PRAWN MEAT BALL/BEBOLA ISI UDANG BERPERISA,FLAVOUR SEAFOOD TIM SUM/DIM SUM BERPERISA,FLAVOUR SQUARE FUCUK/FUCUK EMPAT SEGI BERPERISA,FLAVOUR VEGE SOTONG BALL/BEBOLA SOTONG SAYUR BERPERISA,FLAVOURED FISH BALL,FLOATING ISLAND (EGG WHITE WITH VANILLA SAUCE) ,FLORAL KETUPAT RICE,FLORAL PULUT HITAM RICE"
"HOCK JU EDAR SDN BHD,HOCK JU EDAR SDN BHD,HOCK JU EDAR SDN BHD,HOCK JU EDAR SDN BHD,HOCK JU EDAR SDN BHD,HOCK JU EDAR SDN BHD,SEW JOG ENTERPRISE,GOOD CHOICE MANUFACTURING SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SEDAP GUO SDN BHD,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,YEAST ATELIER SDN BHD ,AINONS CAKES & PASTRIES,HAZEL CAKE HOUSE","
		,
		,
		,
		,
		,
		,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		31/05/2020,
		30/09/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		31/07/2019,
		15/02/2020,
		31/05/2019","FLORAL PULUT RICE,FLORAL SIAM RICE,FLORAL SST RICE,FLORAL SUPER IMPORT RICE,FLORAL UNPOLISHED RICE,FLORAL WANGI RICE,FLOUNDER FISH POWDER,FLOUNDER FISH POWDER,FLOUR DUCK SKIN  / MO MO SKIN,FLOUR DUCK SKIN CHEESE ROLL / MO MO CHEESE ROLL,FLOWER BASKET / FAR LAM,FLOWER CHICKEN BALL,FLOWER DUMPLING / KWAI FA DUMPLING ,FLOWER FISH BALL,FLOWER TEA - HANG BAI JU (CHRYSANTHEMUM TEA) ,FLOWER TEA - TAI JU WANG (BABY CHRYSANTHEMUM TEA) ,FLOWER TEA - ZI MEI GUI (ROSE TEA) ,FLUTE (BIG BAGUETTE),FOCACCIA BREAD,FOCACIA ROLL"
"YEAST ATELIER SDN BHD ,HAZEL CAKE HOUSE,EEZDEE INTRADE SDN BHD,PROFOUND PASTRY SDN. BHD.,LONDON WEIGHT MANAGEMENT SDN BHD,LONDON WEIGHT MANAGEMENT SDN BHD,360HORIZONZ SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SEAWORLD FRESH MART SDN BHD,TCHOCOLATE GALLERY SDN BHD,CAREY FOOD SERVICES SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,VEGE READY SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,TIN HONG LOKE GUAN BAKERY & CONFECTIONERY SDN BHD,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.","
		31/07/2019,
		31/05/2019,
		30/04/2019,
		15/06/2019,
		31/12/2019,
		31/12/2019,
		31/10/2019,
		30/09/2019,
		15/06/2019,
		31/10/2020,
		31/12/2020,
		30/09/2019,
		15/08/2019,
		15/01/2020,
		15/01/2020,
		15/04/2020,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019","FOCCACIA (ONION AND OLIVE BREAD) ,FOCCACIA BREAD,FOLLOW ON FORMULA STAGE 2,FORET NOIRE,FORMULATED DIETARY FOOD APPLE 708,FORMULATED DIETARY FOOD STRAWBERRY 706,FORTUNE RED COLOUR,FOUR COLOUR FIVE SPICES ROLL,FOUR COLOUR ROLL,FRAIS CHOCOLATE,FRANKFURTER DAGING,FREMENTED BEANCURD OPEN CHICKEN  / L/YEE PEI PAI CHICKEN,FRENCH BEAN - HEAFOFF,FRENCH BEAN FRIED WITH CARROTS,FRENCH BEAN FRIED WITH EGG & TUMERIC,FRENCH LOAF (ROTI PERANCHIS),FRENCH PASTRIES - BLACKFOREST,FRENCH PASTRIES - BROWNIE,FRENCH PASTRIES - CARROT,FRENCH PASTRIES - CHOCOLATE CHEESE"
"PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,HAZEL CAKE HOUSE,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,PALACE BUTCHER RESOURCES SDN. BHD.","
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		31/05/2019,
		30/09/2019,
		31/05/2020,
		15/10/2020","FRENCH PASTRIES - CHOCOLATE FUDGE,FRENCH PASTRIES - CHOCOLATE MADELEINE,FRENCH PASTRIES - CLASSIC FRENCH MADELEINE,FRENCH PASTRIES - COFFEE WALNUT,FRENCH PASTRIES - LEMON CHEESE,FRENCH PASTRIES - MANGO MOUSSE,FRENCH PASTRIES - MATCHA MADELEINE,FRENCH PASTRIES - OPERA,FRENCH PASTRIES - ORANGE MADELEINE,FRENCH PASTRIES - PANDAN COCONUT MADELEINE,FRENCH PASTRIES - RED VELVET,FRENCH PASTRIES - SALTED CARAMEL MADELEINE,FRENCH PASTRIES - STRAWBERRY CHEESE,FRENCH PASTRIES - TIRAMISU,FRENCH PASTRIES - VANILLA CHEESE,FRENCH PASTRIES - WILD STRAWBERRY MOUSSE,FRENCH STICK,FRESH POPIA SKIN,FRESH PRAWN DUMPLING,FRESH SALMON STEAK (BONELESS)"
"WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,ANGEL CANDIES SDN BHD,PHOENIX DYNAMIC SDN. BHD.,SEDAP GUO SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD","
		30/06/2020,
		30/06/2020,
		30/06/2020,
		30/06/2020,
		30/06/2020,
		30/06/2020,
		30/06/2020,
		30/06/2020,
		30/06/2020,
		30/06/2020,
		30/06/2020,
		30/06/2020,
		30/06/2020,
		30/06/2020,
		30/06/2020,
		31/10/2019,
		31/08/2019,
		30/11/2019,
		15/01/2020,
		31/12/2020","FRESH SPICE-BASIL LEAF,FRESH SPICE-GALANGAL,FRESH SPICE-GARLIC,FRESH SPICE-GINGER,FRESH SPICE-GINGER FLOWER,FRESH SPICE-GREEN CHILI,FRESH SPICE-KAFFIR LIME LEAF,FRESH SPICE-KESUM LEAF,FRESH SPICE-LEMONGRASS,FRESH SPICE-ONION,FRESH SPICE-RED CHILI,FRESH SPICE-SHALLOT,FRESH SPICE-SPRING ONION,FRESH SPICE-TURMERIC,FRESH SPICE-TURMERIC LEAF,FRESHMINT,FRIED ANCHOVY (MEOL CHI BOK UM),FRIED BEANCURD YONG TAU FOO,FRIED CABBAGE WITH DRY CHILLI,FRIED CHICKEN FLOUR"
"SAUCE EMPIRE MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PHOENIX DYNAMIC SDN. BHD.,TSL BESTMAS MANUFACTURING SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SEAWORLD FRESH MART SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,SEDAP GUO SDN BHD,MAI WAI FOODS SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,360HORIZONZ SDN. BHD.,PAK HAILAM KOPITIAM SDN BHD,DELI ARTISAN SDN. BHD.,SUPREME DISCOVERY(M) SDN BHD,LULU NYONYA GOODIES SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD","
		31/12/2020,
		,
		31/08/2019,
		31/03/2020,
		15/01/2020,
		15/01/2020,
		15/06/2019,
		31/05/2020,
		30/11/2019,
		28/02/2020,
		30/09/2019,
		30/09/2019,
		,
		15/02/2020,
		15/03/2020,
		,
		28/02/2020,
		15/01/2020,
		30/11/2019,
		31/12/2020","FRIED CHICKEN POWDER,FRIED COCONUT,FRIED CUTTLEFISH (O JINGEO CHAE),FRIED DUMPLING,FRIED EGG,FRIED EGG WITH ONION,FRIED FISH BALL,FRIED FISH BALL,FRIED FISH BALL YONG TAU FOO,FRIED FISH BALLS/BEBOLA IKAN GORENG,FRIED FISH CAKE,FRIED FLOUR BALL / SAN KAN BALL,FRIED GARLIC CRUMB,FRIED GARLIC FLAKE,FRIED GARLIC WITH OIL,FRIED IKAN BILIS,FRIED IKAN BILIS HALUS,FRIED LONG BEANS WITH EGG,FRIED MEE HOON,FRIED MEE SAUCE"
"PAK HAILAM KOPITIAM SDN BHD,SUPREME DISCOVERY(M) SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,PAK HAILAM KOPITIAM SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,DELI ARTISAN SDN. BHD.,TSL BESTMAS MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,WORLD PROMINENCE SDN. BHD.,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,WORLD PROMINENCE SDN. BHD.,TSL BESTMAS MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SEAWORLD FRESH MART SDN BHD,SEAWORLD FRESH MART SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,SUPREME DISCOVERY(M) SDN BHD","
		,
		15/01/2020,
		30/09/2019,
		,
		,
		28/02/2020,
		31/07/2020,
		15/02/2020,
		,
		31/05/2019,
		31/10/2019,
		,
		,
		30/06/2020,
		31/05/2020,
		,
		15/06/2019,
		15/06/2019,
		31/05/2020,
		15/01/2020","FRIED MEEHON SAUCE,FRIED MIXED VEGETABLES,FRIED NOODLE,FRIED ONION OIL,FRIED ONION(WAREHOUSE),FRIED PEANUT (KACANG TANAH GORENG),FRIED PRAWN SIEW MAI,FRIED RICE SAUCE,FRIED SHALLOT,FRIED SHALLOT (BAWANG GORENG),FRIED SHALLOT WITH OIL,FRIED SHIITAKE MUSHROOM (WHOLEMEAL OYSTER CHICKEN PAU),FRIED SMALL ONION,FRIED SPICE MIX,FRIED STICK ROLL,FRIED WANTAN,FRIED WANTAN,FRIED WU WEI XIANG(GULUNGAN IKAN REMPAH),FRIED YAM PUFF,FROZEN BEEF - BEEF RICE"
"SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SEAWORLD FRESH MART SDN BHD,BYGRACE TRADING SDN BHD,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING","
		15/01/2020,
		15/01/2020,
		15/02/2020,
		15/01/2020,
		15/01/2020,
		15/01/2020,
		15/01/2020,
		15/06/2019,
		31/01/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020","FROZEN BEEF - BEEF SIZZLING,FROZEN BEEF - BEEF STEAK,FROZEN BUTTER RICE,FROZEN CHICKEN - CHICKEN CHOP,FROZEN CHICKEN - CHICKEN RICE,FROZEN CHICKEN - CHICKEN SPAGHETTI,FROZEN CHICKEN - POP CORN CHICKEN,FROZEN FISH BALL,FROZEN FISHBALL,FROZEN JUICE - BARLEY,FROZEN JUICE - BLUEBERRY,FROZEN JUICE - DRAGON FRUIT,FROZEN JUICE - DURIAN,FROZEN JUICE - GRAPE,FROZEN JUICE - GREEN APPLE,FROZEN JUICE - GREEN GUAVA,FROZEN JUICE - HONEY DEW,FROZEN JUICE - KASTURI + PLUM,FROZEN JUICE - KIWI,FROZEN JUICE - LEMON"
